LapNumber,Abbreviation,Position,CumTime,AheadDriver,AheadCumTime,BehindDriver,BehindCumTime,GapAhead,GapBehind,Zone
1.0,VER,2,97.167,NOR,96.551,PIA,97.773,-0.6159999999999997,-0.6059999999999945,Attack & Defense
2.0,VER,2,190.60000000000002,NOR,189.597,PIA,191.618,-1.0030000000000143,-1.0179999999999723,Attack & Defense
3.0,VER,2,283.33000000000004,NOR,282.77700000000004,PIA,284.11699999999996,-0.5529999999999973,-0.7869999999999209,Attack & Defense
4.0,VER,2,376.11,NOR,375.54900000000004,PIA,376.698,-0.5609999999999786,-0.5879999999999654,Attack & Defense
5.0,VER,1,468.692,,,NOR,469.463,,-0.771000000000015,Defense
6.0,VER,1,561.719,,,NOR,562.575,,-0.8559999999999945,Defense
7.0,VER,1,654.819,,,NOR,655.765,,-0.9460000000000264,Defense
8.0,VER,1,747.703,,,NOR,748.866,,-1.163000000000011,Defense
9.0,VER,1,840.525,,,NOR,841.4780000000001,,-0.9530000000000882,Defense
10.0,VER,1,933.119,,,NOR,934.455,,-1.3360000000000127,Defense
11.0,VER,1,1025.716,,,NOR,1027.433,,-1.7170000000000982,Defense
12.0,VER,1,1118.403,,,NOR,1120.549,,-2.145999999999958,Defense
13.0,VER,1,1211.081,,,NOR,1213.535,,-2.4540000000001783,Defense
14.0,VER,1,1304.127,,,NOR,1307.205,,-3.0779999999999745,Defense
15.0,VER,1,1397.117,,,NOR,1400.426,,-3.308999999999969,Defense
16.0,VER,1,1489.925,,,NOR,1493.329,,-3.4039999999999964,Defense
17.0,VER,1,1582.528,,,NOR,1586.314,,-3.786000000000058,Defense
18.0,VER,1,1675.035,,,NOR,1679.045,,-4.009999999999991,Defense
19.0,VER,1,1767.373,,,NOR,1771.545,,-4.1720000000000255,Defense
20.0,VER,1,1859.668,,,NOR,1864.315,,-4.647000000000162,Defense
21.0,VER,1,1952.162,,,NOR,1956.919,,-4.757000000000062,Defense
22.0,VER,1,2044.346,,,NOR,2049.556,,-5.210000000000036,Defense
23.0,VER,1,2136.618,,,NOR,2142.175,,-5.557000000000244,Defense
24.0,VER,1,2228.968,,,NOR,2234.896,,-5.928000000000338,Defense
25.0,VER,1,2321.263,,,NOR,2327.845,,-6.58199999999988,Defense
26.0,VER,1,2413.5389999999998,,,NOR,2420.603,,-7.064000000000306,Defense
27.0,VER,1,2505.677,,,NOR,2513.337,,-7.6599999999998545,Defense
28.0,VER,1,2597.892,,,NOR,2606.051,,-8.159000000000106,Defense
29.0,VER,1,2690.143,,,NOR,2698.857,,-8.713999999999942,Defense
30.0,VER,1,2782.506,,,NOR,2791.466,,-8.960000000000036,Defense
31.0,VER,1,2874.8940000000002,,,NOR,2884.274,,-9.379999999999654,Defense
